id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
port_access,port Access,model_port,base.group_user,1,1,1,1
delivery_place,delivery_place,model_delivery_place,base.group_user,1,1,1,1
container_size_access,container_size_access,model_container_size,base.group_user,1,1,1,1
agreement_method_access,agreement_method_access,model_agreement_method,base.group_user,1,1,1,1
customer_class_access,customer_class_access,model_customer_class,base.group_user,1,1,1,1
sale_inquiry_line_access,sale_inquiry_lineaccess,model_sale_inquiry_line,base.group_user,1,1,1,1
customs_declaration_access,customs_declaration_access,model_customs_declaration,base.group_user,1,1,1,1
insurance_type_access,insurance_type_access,model_insurance_type,base.group_user,1,1,1,1
truck_type_type_access,truck_type_access,model_truck_type,base.group_user,1,1,1,1
weight_type_access,weight_type_access,model_weight_type,base.group_user,1,1,1,1
res_phone_access,res_phone_access,model_res_phone,base.group_user,1,1,1,1
air_sea_lines_access,air_sea_lines,model_sea_lines,base.group_user,1,1,1,1
vessel,vessel,model_vessel,base.group_user,1,1,1,1
voyages_detail,voyages_detail,model_voyages_detail,base.group_user,1,1,1,1
place_access,place_access,model_res_place,base.group_user,1,1,1,1
transport_type,transport_type,model_transport_type,base.group_user,1,1,1,1
additional_cost,additional_cost,model_additional_cost,base.group_user,1,1,1,1
line_cost_line,line_cost_line,model_line_cost_line,base.group_user,1,1,1,1
line_cost,line_cost,model_line_cost,base.group_user,1,1,1,1
loading_place,loading_place,model_loading_place,base.group_user,1,1,1,1
insurance_cost,insurance_cost,model_insurance_cost,base.group_user,1,1,1,1
insurance_cost_line,insurance_cost_line,model_insurance_cost_line,base.group_user,1,1,1,1
insurance_condition,insurance_condition,model_insurance_condition,base.group_user,1,1,1,1
transport_cost,transport_cost,model_transport_cost,base.group_user,1,1,1,1
transport_cost_line,transport_cost_line,model_transport_cost_line,base.group_user,1,1,1,1
clearance_cost,clearance_cost,model_clearance_cost,base.group_user,1,1,1,1
clearance_cost_line,clearance_cost_line,model_clearance_cost_line,base.group_user,1,1,1,1
sale_inquiry_condition,sale_inquiry_condition,model_sale_inquiry_condition,base.group_user,1,1,1,1
sale_inquiry_container,sale_inquiry_container,model_sale_inquiry_container,base.group_user,1,1,1,1
clearance_cost_line,clearance_cost_line,model_clearance_cost_line,base.group_user,1,1,1,1
inquiry_additional_cost,inquiry_additional_cost,model_inquiry_additional_cost,base.group_user,1,1,1,1
inquiry_clearance_cost,inquiry_clearance_cost,model_inquiry_clearance_cost,base.group_user,1,1,1,1
sale_person,sale_person,model_sale_person,base.group_user,1,1,1,1
sale_clearance_cost_line,sale_clearance_cost_line,model_sale_clearance_cost_line,base.group_user,1,1,1,1
transport_price_line,transport_price_line,model_transport_price_line,base.group_user,1,1,1,1
sale_inquiry,sale_inquiry,model_sale_inquiry,base.group_user,1,1,1,1
